# 南京至杭州行程草案

## 一、交通方案

### 1. 高铁（推荐）
- **路线**：南京南站 → 杭州东站/杭州西站（宁杭高速铁路）
- **耗时**：最快约1小时37分钟，一般1小时40分钟至2小时
- **票价**：二等座106-132元，一等座185-214元
- **班次**：密集，早7点至晚均有发车（如G223、G1605等）

### 2. 自驾
- **路线**：G25长深高速（宁杭高速），全程约276-279公里
- **耗时**：约2小时50分钟至3小时40分钟（视路况而定）
- **费用**：高速过路费约125元（江苏段80元，浙江段45元），可能需杭州进城费约25元

### 3. 长途汽车
- **路线**：南京中央门站 → 杭州汽车北站
- **耗时**：约4小时
- **票价**：约118元（+1元保险）
- **班次**：约每半小时一班

## 二、每日行程安排

### 第一天：抵达杭州 + 西湖核心区
- **上午**：抵达杭州，入住酒店（建议西湖湖滨/武林广场区域，交通便利）
- **下午**：游览西湖，打卡断桥残雪、白堤、平湖秋月，乘船游湖（可选三潭印月）
- **傍晚**：登雷峰塔，欣赏“雷峰夕照”
- **晚上**：河坊街夜市，品尝杭州小吃（定胜糕、葱包桧）

### 第二天：灵隐寺 + 文化体验
- **上午**：前往灵隐寺（需预约飞来峰景区门票+香火券），参观大雄宝殿、飞来峰石刻
- **中午**：在寺内素斋馆品尝素面
- **下午**：参观中国茶叶博物馆，了解龙井茶文化；漫步龙井村，品明前龙井
- **晚上**：观看宋城演出（需提前购票），体验古风文化

### 第三天：深度探索 + 返程
- **上午**：游览西溪湿地（可选乘船或徒步），感受自然生态
- **中午**：品尝杭帮菜（推荐西湖醋鱼、龙井虾仁、东坡肉）
- **下午**：根据返程交通时间，可选择逛武林广场商圈购物，或前往杭州东站/西站
- **傍晚**：乘坐高铁返回南京

## 三、活动建议

### 1. 美食推荐
- **必尝菜**：西湖醋鱼、龙井虾仁、东坡肉、片儿川（面条）
- **小吃**：定胜糕、葱包桧、吴山酥油饼
- **饮品**：龙井茶、桂花藕粉

### 2. 住宿区域建议
- **西湖湖滨/武林广场**：交通便利，商业配套成熟，夜生活丰富
- **青芝坞/四眼井**：民宿聚集地，文艺小清新风格，靠近西湖西线
- **西湖北区**：近灵隐寺，环境清幽

### 3. 实用贴士
- **门票**：灵隐寺、雷峰塔、宋城等需提前预约购票，旺季可能限流
- **交通**：西湖周边节假日可能单双号限行，自驾需注意；市内建议使用地铁/公交
- **天气**：出行前查看杭州天气预报，备好雨具（杭州多雨）

---
*草案基于网络信息整理，具体行程请根据实际情况调整。*
